"Código da Unidade Orçamentária","Unidade Orçamentária","Código da Unidade Gestora","Unidade Gestora","EXECUTADA (R$)","REALIZADA (R$)","SALDO A PAGAR (R$)"
"10101","SEC DE ESTADO DA MULHER E DA DIVERSIDADE HUMANA","100001","SEC DE ESTADO DA MULHER E DA DIVERSIDADE HUMANA","2699507.37","2649988.70","49518.67"
"1101","ASSEMBLEIA LEGISLATIVA","10001","ASSEMBLEIA LEGISLATIVA","232519541.52","231073051.52","1446490.00"
"11101","CONTROLADORIA GERAL DO ESTADO","110001","CONTROLADORIA GERAL DO ESTADO","17394598.69","17370092.43","24506.26"
"12101","SECRETARIA DE ESTADO DA SAUDE","250001","SEC DE EST DO DESENVOL DE DA ARTICULACAO MUNICIPAL","1873098.30","661520.27","1211578.03"
"12101","SEC. DE ESTADO DO DES. E DA ARTICULACAO MUNICIPAL","120001","SEC DE EST DO DESENVOL DE DA ARTICULACAO MUNICIPAL","6621341.71","6607861.39","13480.32"
"12101","ENCARGOS GERAIS DO ESTADO - SUP SEC ADMINISTRACAO","300001","SEC DE EST DO DESENVOL DE DA ARTICULACAO MUNICIPAL","8750000.00","8750000.00","0.00"
"13101","PROCURADORIA GERAL DO ESTADO","130001","PROCURADORIA GERAL DO ESTADO","20865618.27","20806737.60","58880.67"
"13901","FUNDO DE MODERNIZACAO E REAPAR DA PROC GERAL DO ESTADO","740001","FUNDO DE MODERNIZACAO E REAPAR DA PROC GERAL DO ESTADO","179549.90","179549.90","0.00"
"14101","DEFENSORIA PUBLICA DO ESTADO DA PARAIBA","140001","DEFENSORIA PUBLICA DO ESTADO DA PARAIBA","71276623.36","66494872.73","4781750.63"
"14901","FUNDO ESTADUAL DE DEFESA DOS DIREITOS DO CONSUMIDOR","560001","FUNDO ESTADUAL DE DEFESA DOS DIREITOS DO CONSUMIDOR","8348.22","8348.22","0.00"
"14902","FUNDO ESPECIAL DA DEFENSORIA PUBLICA","600001","FUNDO ESPECIAL DE DEFENSORIA PUBLICA","22502.26","15784.26","6718.00"
"15101","POLICIA MILITAR DO ESTADO","150001","COMANDO GERAL DA POLICIA MILITAR","562988389.84","561213984.85","1774404.99"
"15101","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","COMANDO GERAL DA POLICIA MILITAR","532655.88","532655.88","0.00"
"15201","HOSPITAL DA POLICIA MILITAR GEN EDSON RAMALHO","150101","INSTITUTO HOSPITALAR GENERAL EDSON RAMALHO","24149712.19","21509471.05","2640241.14"
"17101","SECRETARIA DE ESTADO DA RECEITA","170001","SECRETARIA DE ESTADO DA RECEITA","248229307.77","247946446.05","282861.72"
"17102","SECRETARIA DE ESTADO DA RECEITA","170001","ESCOLA DE ADMINISTRACAO TRIBUTARIA","254719.26","254719.26","0.00"
"17103","SECRETARIA DE ESTADO DA RECEITA","170001","PRIMEIRA GERENCIA REGIONAL","140982.76","140982.76","0.00"
"17104","SECRETARIA DE ESTADO DA RECEITA","170001","SEGUNDA GERENCIA REGIONAL","55350.12","52600.12","2750.00"
"17105","SECRETARIA DE ESTADO DA RECEITA","170001","TERCEIRA GERENCIA REGIONAL","102792.44","102792.44","0.00"
"17106","SECRETARIA DE ESTADO DA RECEITA","170001","QUARTA GERENCIA REGIONAL","61062.00","61062.00","0.00"
"17107","SECRETARIA DE ESTADO DA RECEITA","170001","QUINTA GERENCIA REGIONAL","35359.48","35359.48","0.00"
"17902","LOTERIA DO ESTADO DA PARAIBA","270301","FUNDO DE APOIO AO DESENVOLV.DA ADMINISTRACAO TRIBUTARIA","454714.02","436142.60","18571.42"
"17902","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","FUNDO DE APOIO AO DESENVOLV.DA ADMINISTRACAO TRIBUTARIA","118980.98","114677.76","4303.22"
"17902","FUNDO DE APOIO AO DESENV. DA ADMINISTRACAO TRIBUTARIA","730001","FUNDO DE APOIO AO DESENVOLV.DA ADMINISTRACAO TRIBUTARIA","1839179.97","1433679.92","405500.05"
"18101","SECRETAR DE ESTADO DA INTERIORIZACAO DA ACAO DO GOVERNO","180001","SECRETAR DE ESTADO DA INTERIORIZACAO DA ACAO DO GOVERNO","2320554.37","2296733.99","23820.38"
"19101","SECRETARIA DE ESTADO DA ADMINISTRACAO","190001","SECRETARIA DE ESTADO DA ADMINISTRACAO","22840446.98","22760977.07","79469.91"
"19201","INSTITUTO DE ASSISTENCIA A SAUDE DO SERVIDOR","190101","INSTITUTO DE ASSISTENCIA A SAUDE DO SERVIDOR","25117544.65","24745113.57","372431.08"
"19202","ESPEP - ESCOLA DE SERVICO PUBLICO DO ESTADO DA PARAIBA","190201","ESCOLA DE SERVICO PUBLICO DO ESTADO DA PARAIBA - ESPEP","613228.12","552294.44","60933.68"
"19204","CODATA - CIA DE PROCESSAMENTO DE DADOS DA PARAIBA","190401","COMPANHIA DE PROCESSAMENTO DE DADOS DA PARAIBA - CODATA","23184685.48","22150901.57","1033783.91"
"19901","FUNDO ESPECIAL DE DESENV DE RECURSOS HUMANOS","490001","FUNDO ESPECIAL DE DESENVOLVIMENTO DE RECURSOS HUMANOS","2165306.05","2114688.94","50617.11"
"20101","SECRETARIA DE ESTADO DAS FINANCAS","200001","SECRETARIA DE ESTADO DAS FINANCAS","3801933.90","3777854.86","24079.04"
"2101","TRIBUNAL DE CONTAS","20001","TRIBUNAL DE CONTAS","110040058.91","108633172.20","1406886.71"
"21101","SEC DE ESTADO DO TURISMO E DO DESENVOLVIMENTO ECONOMICO","210001","SEC DE ESTADO DO TURISMO E DO DESENVOLVIMENTO ECONOMICO","15555983.07","15520267.87","35715.20"
"21201","CIA DE DESENVOLVIMENTO DA PARAIBA","210101","COMPANHIA DE DESENVOLVIMENTO DA PARAIBA","12133446.81","11552229.21","581217.60"
"21202","EMPRESA PARAIBANA DE TURISMO SA  -  PB-TUR","210201","EMPRESA PARAIBANA DE TURISMO - PB/TUR","4078165.74","3991485.92","86679.82"
"21204","INSTITUTO DE METROLOGIA E QUALIDADE INDUST. DA PARAIBA","210401","INST DE METROLOGIA E QUALIDADE INDUSTRIAL DA PARAIBA","7590221.33","7483784.74","106436.59"
"21205","JUNTA COMERCIAL DO ESTADO DA PARAIBA","210501","JUNTA COMERCIAL DO ESTADO DA PARAIBA","5893061.38","5835486.98","57574.40"
"21207","PB-TUR HOTEIS S/A","210701","PB-TUR HOTEIS S/A","353786.90","337068.55","16718.35"
"21212","CIA DE DESENVOLVIMENTO DE RECURSOS MINERAIS DA PARAIBA","211201","COMPANHIA DE DESENVOLVIMENTO DE RECURSOS MINERAIS","8305505.11","8195506.10","109999.01"
"21901","FUNDO ESTADUAL DE APOIO AO EMPREENDEDORISMO","770001","FUNDO ESTADUAL DE APOIO AO EMPREENDEDORISMO","34283683.09","34260080.98","23602.11"
"21902","FUNDO DE APOIO AO DESENVOLVIMENTO INDUSTRIAL DA PB","650001","FUNDO DE APOIO AO DESENVOLVIMENTO INDUSTRIAL DA PARAíBA","4801680.33","2775193.92","2026486.41"
"22101","FUNDACAO CENTRO INTEGR. DE APOIO AO POR. DE DEFICIENCIA","220801","SECRETARIA DE ESTADO DA EDUCACAO","20524.00","20524.00","0.00"
"22101","SECRETARIA DE ESTADO DA EDUCACAO","220001","SECRETARIA DE ESTADO DA EDUCACAO","1160110152.00","1041866656.37","118243495.63"
"22101","IDEME - INST DE DESENV MUNICIPAL E ESTADUAL","320101","SECRETARIA DE ESTADO DA EDUCACAO","31037.00","24110.60","6926.40"
"22101","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","SECRETARIA DE ESTADO DA EDUCACAO","55104670.79","51443359.73","3661311.06"
"22102","SECRETARIA DE ESTADO DA EDUCACAO","220001","PRIMEIRA GERENCIA REGIONAL DE ENSINO - JOAO PESSOA","88104.76","83750.76","4354.00"
"22104","SECRETARIA DE ESTADO DA EDUCACAO","220001","TERCEIRA GERENCIA REGIONAL DE ENSINO - CAMPINA GRANDE","116374.65","109942.01","6432.64"
"22105","SECRETARIA DE ESTADO DA EDUCACAO","220001","QUARTA GERENCIA REGIONAL DE ENSINO - CUITE","78938.60","78938.60","0.00"
"22106","SECRETARIA DE ESTADO DA EDUCACAO","220001","QUINTA GERENCIA REGIONAL DE ENSINO - MONTEIRO","97524.81","90968.51","6556.30"
"22107","SECRETARIA DE ESTADO DA EDUCACAO","220001","SEXTA GERENCIA REGIONAL DE ENSINO - PATOS","210475.43","208245.33","2230.10"
"22108","SECRETARIA DE ESTADO DA EDUCACAO","220001","SETIMA GERENCIA REGIONAL DE ENSINO - ITAPORANGA","88371.35","88371.35","0.00"
"22109","SECRETARIA DE ESTADO DA EDUCACAO","220001","OITAVA GERENCIA REGIONAL DE ENSINO - CATOLE DO ROCHA","58226.47","58226.47","0.00"
"22110","SECRETARIA DE ESTADO DA EDUCACAO","220001","NONA GERENCIA REGIONAL DE ENSINO - CAJAZEIRAS","134533.30","134533.30","0.00"
"22111","SECRETARIA DE ESTADO DA EDUCACAO","220001","DECIMA GERENCIA REGIONAL DE ENSINO - SOUSA","111730.14","111660.13","70.01"
"22112","SECRETARIA DE ESTADO DA EDUCACAO","220001","DECIMA PRIMEIRA GER REG DE ENSINO - PRINCESA_ISABEL","53520.03","48794.94","4725.09"
"22113","SECRETARIA DE ESTADO DA EDUCACAO","220001","DECIMA SEGUNDA GER REGIONAL DE ENSINO - ITABAIANA","126286.00","126286.00","0.00"
"22114","SECRETARIA DE ESTADO DA EDUCACAO","220001","DECIMA TERCEIRA GERENCIA REGIONAL DE ENSINO - POMBAL","92959.78","92479.78","480.00"
"22115","SECRETARIA DE ESTADO DA EDUCACAO","220001","DECIMA QUARTA GERENCIA REGIONAL DE ENSINO - MAMANGUAPE","86604.65","85191.63","1413.02"
"22204","UNIVERSIDADE ESTADUAL DA PARAIBA","220401","UNIVERSIDADE ESTADUAL DA PARAIBA - UEPB","288398737.30","282217038.08","6181699.22"
"22205","FUNDACAO CASA DO ESTUDANTE DA PARAIBA","220501","FUNDACAO CASA DO ESTUDANTE DA PARAIBA","208918.07","199053.68","9864.39"
"22208","FUNDACAO CENTRO INTEGR. DE APOIO AO POR. DE DEFICIENCIA","220801","FUNDACAO CENTRO INTEG DE APOIO AO PORTADOR DE DEFICIENC","7088299.23","7044342.93","43956.30"
"22208","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","FUNDACAO CENTRO INTEG DE APOIO AO PORTADOR DE DEFICIENC","109868.46","109868.46","0.00"
"23101","CORPO DE BOMBEIROS MILITAR","230001","COMANDO GERAL DO CORPO DE BOMBEIROS MILITAR","84430828.53","84213478.08","217350.45"
"23901","FUNDO ESPECIAL DO CORPO DE BOMBEIROS","570001","FUNDO ESPECIAL DO CORPO DE BOMBEIROS","11643138.51","6012225.51","5630913.00"
"23901","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","FUNDO ESPECIAL DO CORPO DE BOMBEIROS","71052.57","71052.57","0.00"
"24101","SECRETARIA DE ESTADO DA ADMINISTRACAO PENITENCIARIA","240001","SECRETARIA DE ESTADO DA ADMINISTRACAO PENITENCIARIA","129629033.13","125007853.78","4621179.35"
"25101","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","SECRETARIA DE ESTADO DA SAUDE","4100307.60","4100307.60","0.00"
"25101","SECRETARIA DE ESTADO DA SAUDE","250001","SECRETARIA DE ESTADO DA SAUDE","1016139216.73","925348713.61","90790503.12"
"25102","SECRETARIA DE ESTADO DA SAUDE","250001","CONSELHO ESTADUAL DE SAUDE","972520.90","941246.21","31274.69"
"25201","LABORATORIO INDUSTRIAL FARMACEUTICO DA PARAIBA S/A","250101","LABORATORIO INDUSTRIAL FARMACEUTICO DA PARAIBA S/A","2181602.42","2174545.39","7057.03"
"25202","AGENCIA ESTADUAL DE VIGILANCIA SANITARIA","250201","AGENCIA ESTADUAL DE VIGILANCIA SANITARIA - AGEVISA","3260300.18","2873570.42","386729.76"
"26101","SECRETARIA DE ESTADO DA SEGURANCA E DA DEFESA SOCIAL","260001","SECRETARIA DE ESTADO DA SEGURANCA E DA DEFESA SOCIAL","225619704.90","223474497.87","2145207.03"
"26102","SECRETARIA DE ESTADO DA SEGURANCA E DA DEFESA SOCIAL","260001","SUPERINTENDENCIA GERAL DE POLICIA CIVIL","1658338.19","1658338.19","0.00"
"26102","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","SUPERINTENDENCIA GERAL DE POLICIA CIVIL","981747.08","981747.08","0.00"
"26201","SECRETARIA DE ESTADO DO DESENVOLVIMENTO HUMANO","270001","DEPARTAMENTO ESTADUAL DE TRANSITO DO ESTADO DA PARAIBA","256161.22","256161.22","0.00"
"26201","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","DEPARTAMENTO ESTADUAL DE TRANSITO DO ESTADO DA PARAIBA","9768840.23","4924704.12","4844136.11"
"26201","DEPARTAMENTO ESTADUAL DE TRANSITO","260101","DEPARTAMENTO ESTADUAL DE TRANSITO DO ESTADO DA PARAIBA","117423444.92","116327758.76","1095686.16"
"26201","ENCARGOS GERAIS DO ESTADO - SUP SEC ADMINISTRACAO","300001","DEPARTAMENTO ESTADUAL DE TRANSITO DO ESTADO DA PARAIBA","8437509.70","8437509.70","0.00"
"26901","FUNDO ESPECIAL DA SEGURANCA PUBLICA","460001","FUNDO ESPECIAL DE SEGURANCA PUBLICA","3069458.30","2191603.30","877855.00"
"27101","SECRETARIA DE ESTADO DO DESENVOLVIMENTO HUMANO","270001","SECRETARIA DE ESTADO DO DESENVOLVIMENTO HUMANO","110842423.21","94190367.01","16652056.20"
"27101","COMPANHIA ESTADUAL DE HABITACAO POPULAR","270401","SECRETARIA DE ESTADO DO DESENVOLVIMENTO HUMANO","3868038.35","3859068.78","8969.57"
"27201","FUND DESENV CRIANCA E ADOLESCENTE ALICE ALMEIDA","270101","FUNDACAO DESENV DA CRIANCA E DO ADOLES ALICE DE ALMEIDA","33444671.43","32153039.03","1291632.40"
"27202","FUNDACAO DE ACAO COMUNITARIA","270201","FUNDACAO DE ACAO COMUNITARIA","52936690.38","52936690.38","0.00"
"27203","LOTERIA DO ESTADO DA PARAIBA","270301","LOTERIA DO ESTADO DA PARAIBA","725624.69","717350.14","8274.55"
"27204","COMPANHIA ESTADUAL DE HABITACAO POPULAR","270401","COMPANHIA ESTADUAL DE HABITACAO POPULAR","57394565.45","57095721.66","298843.79"
"27901","FUNDO ESTADUAL DA CRIANCA E DO ADOLESCENTE","480001","FUNDO ESTADUAL DA CRIANCA E DO ADOLESCENTE","721853.94","721853.94","0.00"
"27902","FUNDO ESTADUAL DE ASSISTENCIA SOCIAL","500001","FUNDO ESTADUAL DE ASSISTENCIA SOCIAL","8360995.76","7530455.51","830540.25"
"27903","FUNDO ESTADUAL DE HAB E REG FUNDIARIA DE INTER SOCIAL","710001","FUNDO ESTADUAL DE HAB E REGUL FUNDIARIA DE INTER SOCIAL","464564.08","464564.08","0.00"
"28101","SEC DE EST DO MEIO AMB DOS REC HID DA CIEN E TECNOLOGIA","280001","SEC DE EST DOS REC HID MEIO AMB E DA CIENCIA E TECNOLOG","262310779.05","259481545.56","2829233.49"
"28201","SUPERINTENDENCIA DE ADMINISTRACAO DO MEIO AMBIENTE","280101","SUPERINTENDENCIA DE ADMINISTRACAO DO MEIO AMBIENTE","13688820.06","12770614.88","918205.18"
"28204","FUNDACAO DE APOIO A PESQUISA DO ESTADO DA PB - FAPESQ","280401","FUNDACAO DE APOIO A PESQUISA DO ESTADO DA PARAIBA","8320274.02","7780462.97","539811.05"
"28205","AGENCIA EXECUTIVA DE GESTAO DAS AGUAS DO ESTADO DA PB","280501","AGENCIA EXECUTIVA DE GESTAO DAS AGUAS DO ESTADO DA PB","2632406.89","2555676.17","76730.72"
"28901","FUNDO ESTADUAL DE PROTECAO AO MEIO AMBIENTE","590001","FUNDO ESTADUAL DE PROTECAO AO MEIO AMBIENTE","840925.54","695889.79","145035.75"
"28902","FUNDO ESTADUAL DE RECURSOS HIDRICOS","610001","FUNDO ESTADUAL DE RECURSOS HIDRICOS","111580.90","108590.90","2990.00"
"2901","FUNDO DE FISCALIZACAO ORCAMENTARIA E FINANC MUNICIPAL","630001","FUNDO DE FISCALIZACAO ORCAMENTARIA E FINANCEIRA MUNICIP","309105.10","67805.10","241300.00"
"29101","SECRETARIA DE ESTADO DA COMUNICACAO INSTITUCIONAL","290001","SECRETARIA DE ESTADO DA COMUNICACAO INSTITUCIONAL","40735699.97","40688245.21","47454.76"
"29202","A UNIAO - SUP. DE IMPRENSA E EDITORA","290201","A UNIAO SUPERINTENDENCIA DE IMPRENSA E EDITORA","11111024.34","8536479.65","2574544.69"
"29203","RADIO TABAJARA - SUPERINTENDENCIA DE RADIODIFUSAO","290301","RADIO TABAJARA - SUPERINTENDENCIA DE RADIODIFUSAO","2405687.86","2366928.03","38759.83"
"30101","ENCARGOS GERAIS DO ESTADO - SUP SEC ADMINISTRACAO","300001","RECURSOS SOB SUP DA SEC DE ESTADO DA ADMINISTRACAO","175224441.19","151655295.77","23569145.42"
"30102","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","RECURSOS SOB SUPERVISAO DA SEC DE ESTADO DAS FINANCAS","963049.46","963049.46","0.00"
"30102","ENCARGOS GERAIS DO ESTADO - SUP FINANCAS","300002","RECURSOS SOB SUPERVISAO DA SEC DE ESTADO DAS FINANCAS","454663451.93","453805107.17","858344.76"
"30102","SECRETARIA DE ESTADO DA SAUDE","250001","RECURSOS SOB SUPERVISAO DA SEC DE ESTADO DAS FINANCAS","1986377.76","1915871.89","70505.87"
"32101","SECRETARIA DE ESTADO DO PLANEJAMENTO E GESTAO","320001","SECRETARIA DE ESTADO DO PLANEJAMENTO E GESTAO","19497996.92","19414963.37","83033.55"
"32102","SECRETARIA DE ESTADO DO PLANEJAMENTO E GESTAO","320001","SUBSECRETARIA DO ORCAMENTO DEMOCRATICO","845107.32","845107.32","0.00"
"32201","IDEME - INST DE DESENV MUNICIPAL E ESTADUAL","320101","INSTITUTO DE DESENVOLVIMENTO MUNICIPAL E ESTADUAL","442626.23","442626.23","0.00"
"32901","FUNDO DE COMBATE E ERRADICACAO DA POBREZA NO ESTADO PB","670001","FUND DE COMBATE E ERRADICAÇÃO DA POBR NO EST DA PARAÍBA","17668582.61","16806379.83","862202.78"
"32902","FUNDO DE DESENVOLVIMENTO DO ESTADO DA PARAIBA","750001","FUNDO DE DESENVOLVIMENTO DO ESTADO DA PARAIBA","1732986.85","1460904.20","272082.65"
"33101","PROJETO COOPERAR DO ESTADO DA PARAIBA","330001","PROJETO COOPERAR","5469410.43","5110337.09","359073.34"
"34101","SECRETARIA DE ESTADO DA INFRA-ESTRUTURA","340001","SECRETARIA DE ESTADO DA INFRAESTRUTURA","42834793.48","42678841.48","155952.00"
"34102","SECRETARIA DE ESTADO DA INFRA-ESTRUTURA","340001","COORDENADORIA ESTADUAL DE DEFESA CIVIL DA PARAIBA","27425169.12","27181117.73","244051.39"
"34103","SECRETARIA DE ESTADO DA INFRA-ESTRUTURA","340001","SECRETARIA EXECUTIVA DE OBRAS DO PAC","65959837.46","65529018.27","430819.19"
"34201","DEPARTAMENTO DE ESTRADAS E RODAGEM","340101","DEPARTAMENTO DE ESTRADAS DE RODAGEM","354835893.73","353022375.74","1813517.99"
"34202","SUP. DE OBRAS DO PLANO DE DESENVOLVIMENTO DO ESTADO","340201","SUPERINTENDENCIA DE OBRAS DO PLANO DE DESENV DO ESTADO","200756362.28","200082068.36","674293.92"
"34203","COMPANHIA DOCAS DA PARAIBA","340301","COMPANHIA DOCAS DA PARAIBA","13497372.02","12467472.33","1029899.69"
"34206","COMPANHIA DE AGUA E ESGOTOS DO ESTADO DA PARAIBA","340601","COMPANHIA DE AGUA E ESGOTOS DO ESTADO DA PARAIBA CAGEPA","30691829.21","28123423.84","2568405.37"
"35101","SEC DE ESTADO DO DESENV DA AGROPECUARIA E DA PESCA","350001","SECRETARIA DE EST DO DESENV DA AGROPECUARIA E DA PESCA","32395326.94","32057271.81","338055.13"
"35201","EMATER - EMP. DE ASSISTENCIA TECNICA E EXTENCAO RURAL","350101","EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DA PB","106317240.93","104238559.93","2078681.00"
"35202","EMEPA - EMP. ESTADUAL DE PESQUISA AGRO. DA PARAIBA","350201","EMPRESA ESTADUAL DE PESQUISA AGROPECUARIA DA PARAIBA","20056205.76","19454735.92","601469.84"
"35203","INTERPA - INS. DE TERRAS E PLAN. AGRI. EST. DA PARAIBA","350301","INSTITUTO DE TERRAS E PLANEJ AGRIC DO EST DA PARAIBA","9617444.43","9516109.59","101334.84"
"35204","EMPASA - EMP. PARAIBANA DE ABAST. E SERV. AGRICOLAS","350401","EMPRESA PARAIBANA DE ABASTECIMENTO E SERV AGRICOLAS PB","30294507.27","29434743.18","859764.09"
"35901","FUNDO DE DESENVOLVIMENTO AGROPECUARIO DO ESTADO DA PB","680001","FUNDO DE DESENV AGROPECUARIO DO ESTADO DA PARAíBA","32643818.98","25143520.34","7500298.64"
"36101","SECRETARIA DE ESTADO DA CULTURA","360001","SECRETARIA DE ESTADO DA CULTURA","4861022.98","4798741.19","62281.79"
"36101","SECRETARIA DE ESTADO DA EDUCACAO","220001","SECRETARIA DE ESTADO DA CULTURA","1305511.11","1305511.11","0.00"
"36201","FUNDACAO ESPACO CULTURAL DA PARAIBA","360101","FUNDACAO ESPACO CULTURAL DO ESTADO DA PARAIBA","6291322.40","6127153.30","164169.10"
"36203","FUNDACAO CASA DE JOSE AMERICO","360301","FUNDACAO CASA DE JOSE AMERICO","777533.06","765436.26","12096.80"
"36206","FUNDACAO ERNANI SATYRO","360601","FUNDACAO ERNANI SATYRO","498072.70","492695.93","5376.77"
"36209","INST. DE PATRIMONIO HISTORICO E ART. DO EST. DA PARAIBA","360901","INSTIT DO PATRIMONIO HIST E ARTIST DO EST DA PARAIBA","118542.48","118542.48","0.00"
"36902","FUNDO DE INCENTIVO A CULTURA AUGUSTO DOS ANJOS","760001","FUNDO DE INCENTIVO A CULTURA AUGUSTO DOS ANJOS","48271.96","39572.24","8699.72"
"5101","JUSTICA COMUM","50001","JUSTICA COMUM","466747882.47","465558736.53","1189145.94"
"5102","JUSTICA COMUM","50001","ENCARGOS JUDICIARIOS","128726093.80","128660933.80","65160.00"
"5901","FUNDO ESPECIAL DO PODER JUDICIARIO","530001","FUNDO ESPECIAL DO PODER JUDICIARIO","30047327.96","28712183.48","1335144.48"
"5901","JUSTICA COMUM","50001","FUNDO ESPECIAL DO PODER JUDICIARIO","40821094.53","40821094.53","0.00"
"6101","MINISTERIO PUBLICO","60001","MINISTERIO PUBLICO","194833415.76","188749365.24","6084050.52"
"6902","FUNDO ESPECIAL DO MINISTERIO PUBLICO","800001","FUNDO ESPECIAL DO MINISTERIO PUBLICO","3438337.32","2371501.36","1066835.96"
"7101","SECRETARIA DE ESTADO DA JUVENTUDE, ESPORTE E LAZER","70001","SECRETARIA DE ESTADO DA JUVENTUDE ESPORTE E LAZER","7793629.75","7768644.33","24985.42"
"7901","FUNDO DE APOIO AO ESPORTE E LAZER DO ESTADO DA PARAIBA","780001","FUNDO DE APOIO AO ESPORTE E LAZER DP ESTADO DA PARAIBA","116536.75","116536.75","0.00"
"9101","CASA CIVIL DO GOVERNADOR","90001","CASA CIVIL DO GOVERNADOR","19580917.93","19396404.22","184513.71"
"9102","GABINETE VICE GOVERNADOR","90002","GABINETE DO VICE-GOVERNADOR","2065647.95","2045294.28","20353.67"
"9103","CASA MILITAR","90003","CASA MILITAR","16631462.80","16188132.81","443329.99"
"9104","ESCRITORIO DE REP. INSTITUCIONAL DO ESTADO DA PARAIBA","90004","ESCRITORIO DE REP. INSTITUCIONAL DO ESTADO DA PARAIBA","625840.16","624850.16","990.00"
"9201","PARAIBA PREVIDENCIA - PBPREV","90101","PARAIBA PREVIDENCIA - PBPREV","1613187711.33","1613036923.66","150787.67"
"9202","AGENCIA DE REGULACAO DO ESTADO DA PARAIBA","90201","AGENCIA DE REGULACAO DO ESTADO DA PARAIBA","2057174.34","1998078.83","59095.51"
"9203","PROTECAO E DEFESA DO CONSUMIDOR DO ESTADO DA PARAIBA","90301","PROTECAO E DEFESA DO CONSUMIDOR DO ESTADO DA PARAIBA","378682.42","378682.42","0.00"
"9901","FUNDO ESTADUAL DE DEFESA DOS DIREITOS DO CONSUMIDOR","810001","FUNDO ESTADUAL DE DEFESA DOS DIREITOS DO CONSUMIDOR","3500.00","3500.00","0.00"